# Archivo de caudales por etapa
# Numero de simulaciones y etapas con caudales
      16      51
# Mes   Etapa  NApert ApertInd(1,...,NApert) - Simulacion=01
   003   001    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   003   002    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   003   003    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   004    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   005    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   006    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   007    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   008    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   009    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   010    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   011    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   012    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   013    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   014    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   015    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   007   016    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   007   017    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   007   018    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   007   019    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   008   020    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   008   021    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   008   022    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   008   023    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   009   024    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   010   025    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   011   026    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   012   027    16   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51   51
   001   028    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   002   029    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   003   030    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   004   031    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   005   032    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   006   033    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   007   034    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   008   035    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   009   036    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   010   037    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   011   038    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   012   039    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   001   040    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   002   041    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   003   042    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   004   043    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   005   044    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   006   045    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   007   046    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   008   047    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   009   048    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   010   049    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   011   050    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   012   051    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
# Mes   Etapa  NApert ApertInd(1,...,NApert) - Simulacion=02
   003   001    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   003   002    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   003   003    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   004    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   005    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   006    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   004   007    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   008    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   009    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   010    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   005   011    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   012    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   013    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   014    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   006   015    16   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   007   016    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   007   017    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   007   018    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   007   019    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   008   020    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   008   021    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   008   022    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   008   023    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   009   024    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   010   025    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   011   026    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   012   027    16   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52   52
   001   028    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   002   029    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   003   030    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   004   031    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   005   032    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   006   033    16   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01
   007   034    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   008   035    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   009   036    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   010   037    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   011   038    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   012   039    16   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53   53
   001   040    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   002   041    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   003   042    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   004   043    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
   005   044    16   53   54   55   56   57   58   59   60   61   62   63   64   65   66   01   02
