"scenario","stage","block","uid:1","uid:2","uid:3","uid:4","uid:5","uid:6","uid:7","uid:8","uid:9","uid:10","uid:11","uid:12","uid:13","uid:14","uid:15","uid:16","uid:17","uid:18","uid:19","uid:20"
1,1,1,-8.18181307455243,8.18181307455243,34.183478238121204,20.901113205894664,13.279212490047394,-18.02034091292467,-32.68332492742597,-11.105630263162691,1.6697274835586313,-22.222299362826146,22.071524449321704,10.548285842022493,26.157890345829653,-40.65820214243022,29.552571879267532,-5.0715244493217035,2.2938238121478647,-16.071524449321704,3.5482858420224925,14.706176187852133
1,1,2,-8.28756221981982,8.28756221981982,34.215084930678,21.358962905060025,13.450845031374225,-17.584915069321994,-33.891698061382954,-7.649861492300883,2.1156073894218226,-22.7532908101889,22.794136902848237,10.345106477955209,25.907465809007604,-32.887544913068,25.237683420767116,-6.394136902848238,1.1474277130371462,-16.99413690284824,3.6451064779552094,15.152572286962855
1,1,3,-8.917403289473606,8.917403289473606,34.403334140615954,22.72292591814477,14.47308708489962,-16.396665859384047,-35.38176004666205,-3.541210157106503,2.949230262529285,-22.29126967228882,23.486690192417413,10.32643895218909,25.995601183104668,-25.183249566866056,21.642039409759555,-7.586690192417411,0.27795986470624234,-17.88669019241741,3.7264389521890884,15.62204013529376
1,1,4,-8.917403289473613,8.917403289473613,34.40333414061595,22.722925918144764,14.473087084899628,-16.39666585938405,-35.381760046662066,-3.541210157106522,2.9492302625292863,-22.29126967228882,23.486690192417413,10.326438952189067,25.995601183104668,-25.183249566866124,21.642039409759604,-7.586690192417411,0.27795986470624,-17.88669019241741,3.7264389521890675,15.62204013529376
1,1,5,-8.287562219819813,8.287562219819813,34.215084930678,21.358962905060025,13.450845031374218,-17.584915069321994,-33.89169806138291,-7.649861492300875,2.1156073894218155,-22.75329081018888,22.79413690284826,10.345106477955243,25.90746580900763,-32.88754491306794,25.23768342076706,-6.394136902848261,1.1474277130371344,-16.99413690284826,3.6451064779552422,15.152572286962863
1,1,6,-9.056260309259539,9.056260309259539,34.444836236189694,22.346131096223946,14.698454232091867,-16.833154386904443,-32.87348879150021,-10.666411789272123,2.25287729009184,-20.518774250148805,22.05498431180906,10.855168393975273,26.77107304406687,-42.33230874932908,31.66589696005696,-4.454984311809059,2.973758561957856,-15.854984311809059,3.555168393975273,14.726241438042141
1,1,7,-11.133275361622935,11.133275361622935,35.06562211611262,25.829746792355145,18.069482630570555,-13.960359328180765,-33.540235445843045,-10.073995853390256,3.283618763407696,-17.13747745364956,22.24165450254549,11.349185063940322,27.27168297986464,-45.8249011955688,35.75090534217855,-2.4416545025454894,2.0761786081317553,-15.24165450254549,3.249185063940324,13.120868043804965
1,1,8,-12.501787044639952,13.653403213930446,35.47464790933441,29.655760857698095,21.76780418832754,-10.489459698190984,-34.28919406703717,-10.97010132885433,3.225596555398619,-13.867986664779197,21.249492937059596,11.92938072951816,27.153139668643046,-48.13108562184245,37.16098429298812,0,0,-13.049492937059597,2.4293807295181598,9.182520398161207
1,1,9,-13.442927426701367,14.146457122717026,30.36242418710767,30.17412956580495,22.72051882038603,-4.037575812892338,-32.52573527793885,-11.09909900535042,3.161388036201908,-11.958759334835799,20.081410435823976,12.375083766769322,27.484746462570907,-48.180676879849635,37.08157787449922,0,0,-11.181410435823976,2.075083766769321,7.359830229340228
1,1,10,-13.264802584038101,13.264802584038103,18.797475740628148,27.990117674068657,21.528985146315808,7.097475740628144,-28.301059393265096,-9.746159892576282,3.8348127005381984,-10.407271662911203,19.73166315400826,12.701539288347162,27.859525894733384,-47.66055935190624,37.91439945932996,0,0,-10.531663154008257,1.901539288347159,6.661065183080542
1,1,11,-12.191631602026428,12.191631602026428,6.380173018560097,25.186308098052834,19.78721160805082,18.5801730185601,-23.75325313324147,-8.189770416301892,4.6095046661563055,-9.174409923164227,19.69655877305026,12.930143538712779,28.198887765072733,-47.062228326308855,38.872457910006965,0,0,-10.19655877305026,1.830143538712779,6.329031303785513
